"id","name","location_formatted","latitude","longitude","email","phone","country","city","website","about","createdAt","id","start_date","end_date","registration_expiration","name","tuition","createdAt","kindergartenId"
"2","Al- Aqsa Kindergarten","803 Nablus, Palestinian Territory","32.237197","35.252466","[email]","0594177742","Palestine","Nablus","aqsa.edu","Nice Kindergarten","2022-09-26 14:02:16","5","2023-02-25","2023-07-25","2023-03-25","2023 First","100","2022-11-30 18:13:04","2"
"9","Al-Makhfeya","Palestine, Nablus","32.217492","35.236420","[email]","45342189","Palestine","Nablus","www.jaberi.com","summary","2022-12-01 04:32:32","6","2022-12-31","2023-04-09","2023-01-19","2023 First","350","2022-12-01 04:33:32","9"
"8","Al-Jaberi Kindergarten","Palestine, Nablus","32.221399","35.238845","[email]","0123456789","Palestine","Nablus","www.jaberi.com","summary","2022-12-01 04:31:32","7","2023-01-20","2023-05-12","2023-02-04","2022-2023 First","320","2022-12-01 04:34:10","8"
"14","Ammany","Jordann, Amman","31.934158","35.930048","[email]","56497542","Jordan","Amman","www.ammany.com","summary","2022-12-01 04:43:46","8","2023-01-20","2023-05-12","2023-02-04","2022-2023 First","150","2022-12-01 04:46:34","14"
"13","Amman","Jordan, Amman","31.899435","35.212263","[email]","56497542","Jordan","Amman","www.amman.com","summary","2022-12-01 04:40:09","9","2023-02-20","2023-06-23","2023-03-07","2023 First","150","2022-12-01 04:47:31","13"
"12","Al-Zarqa","Jordan, Zarqa","32.057555","36.085255","[email]","56497542","Palestine","Zarqa","www.zarqa.com","summary","2022-12-01 04:38:56","10","2022-01-31","2023-04-07","2022-02-09","2023 First","150","2022-12-01 04:48:17","12"
"59","‘Abasān al Kabīrah kindergarten","5 Superior Hill","31.319130","34.340050","[email]","8901362601","Palestine","‘Abasān al Kabīrah",,"summary","2021-02-19 11:41:00","12","2023-01-22","2023-05-22","2023-02-02","2022 Semester","439","2022-12-27 00:00:00","59"
"101","‘Ābūd kindergarten","7757 2nd Hill","32.016539","35.068807","[email]","1581594781","Palestine","‘Ābūd",,"summary","2021-07-28 11:32:00","13","2023-01-28","2023-05-27","2023-02-08","2023 Semester","462","2023-01-02 00:00:00","101"
"116","‘Ayn al Bayḑā kindergarten","67609 Colorado Alley","32.380510","35.508380","[email]","2488918505","Palestine","‘Ayn al Bayḑā",,"summary","2020-01-20 00:57:00","14","2023-01-26","2023-05-25","2023-02-06","2022 Semester","164","2022-12-31 00:00:00","116"
"62","‘Ūrīf kindergarten","7 Thackeray Road","32.158702","35.224177","[email]","1591021043","Palestine","‘Ūrīf",,"summary","2019-09-29 01:24:00","15","2023-02-05","2023-06-04","2023-02-16","2023 Semester","152","2023-01-10 00:00:00","62"
"4","Al -Noor","Russeifa Sub-District, Jordan","31.934158","35.890048","[email]","0597417542","Jordan","Amman","noor.com","Nice","2022-11-26 14:14:01","16","2023-01-23","2023-05-23","2023-02-03","2022 Semester","497","2022-12-28 00:00:00","4"
"114","Al ‘Ayzarīyah kindergarten","45 Glacier Hill Parkway","31.770780","35.269160","[email]","4552727363","Palestine","Al ‘Ayzarīyah",,"summary","2022-01-13 17:03:00","17","2023-01-27","2023-05-26","2023-02-07","2023 Semester","239","2023-01-01 00:00:00","114"
"67","Al Jīb kindergarten","8 Kennedy Park","31.850989","35.183103","[email]","3372700490","Palestine","Al Jīb",,"summary","2021-09-09 02:48:00","18","2023-01-23","2023-05-23","2023-02-03","2022 Semester","190","2022-12-28 00:00:00","67"
"121","Al Judayrah kindergarten","1 Basil Avenue","31.855870","35.197060","[email]","7107534855","Palestine","Al Judayrah",,"summary","2021-04-18 04:07:00","19","2023-01-12","2023-05-12","2023-01-23","2022 Semester","396","2022-12-17 00:00:00","121"
"163","Al Karmil kindergarten","9 Bonner Place","31.423010","35.132780","[email]","8698859503","Palestine","Al Karmil",,"summary","2021-12-19 09:29:00","20","2023-01-29","2023-05-28","2023-02-09","2023 Semester","384","2023-01-03 00:00:00","163"
"285","Al Jumūm kindergarten","5 Sugar Road","39.713718","21.647479","[email]","3902173471","Saudi Arabia","Al Jumūm",,"summary","2021-05-22 12:19:00","21","2023-01-24","2023-05-24","2023-02-04","2022 Semester","254","2022-12-29 00:00:00","285"
"155","Al Qarārah kindergarten","3 Fairfield Park","31.373890","34.340850","[email]","9394800908","Palestine","Al Qarārah",,"summary","2020-10-06 04:42:00","22","2023-02-01","2023-05-31","2023-02-12","2023 Semester","438","2023-01-06 00:00:00","155"
"11","Al-bereh","Palestine, Ramallah, bereh","31.899435","35.212263","[email]","12515421","Palestine","Ramallah","www.bereh.com","summary","2022-12-01 04:37:04","23","2023-01-11","2023-05-11","2023-01-22","2022 Semester","404","2022-12-16 00:00:00","11"
"10","Al-Masyoun","Palestine, Ramallah, masyoun","31.894480","35.197146","[email]","12515421","Palestine","Ramallah","www.masoun.com","summary","2022-12-01 04:36:34","24","2023-02-02","2023-06-01","2023-02-13","2023 Semester","177","2023-01-07 00:00:00","10"
"42","Ash Shuhadā’ kindergarten","148 Merchant Lane","32.429490","35.271120","[email]","7166451500","Palestine","Ash Shuhadā’",,"summary","2019-10-06 01:28:00","25","2023-01-30","2023-05-29","2023-02-10","2023 Semester","223","2023-01-04 00:00:00","42"
"63","Ash Shuyūkh kindergarten","593 Dovetail Lane","31.574996","35.149421","[email]","8414727884","Palestine","Ash Shuyūkh",,"summary","2018-12-20 08:22:00","26","2023-02-05","2023-06-04","2023-02-16","2023 Semester","497","2023-01-10 00:00:00","63"
"22","Baghdad Kindergarten","Iraq, Baghdad","31.899435","35.212263","[email]","12515421","Iraq","Baghdad","www.irqa.com","summary","2022-12-01 07:09:36","27","2023-01-18","2023-05-18","2023-01-29","2022 Semester","461","2022-12-23 00:00:00","22"
"70","Bayt ‘Īnūn kindergarten","239 4th Crossing","31.558700","35.124400","[email]","5968798718","Palestine","Bayt ‘Īnūn",,"summary","2021-03-08 11:20:00","28","2023-02-05","2023-06-04","2023-02-16","2023 Semester","260","2023-01-10 00:00:00","70"
"89","Bayt Maqdūm kindergarten","3829 Talmadge Alley","31.535370","34.971920","[email]","5663960620","Palestine","Bayt Maqdūm",,"summary","2018-09-26 06:57:00","29","2023-01-27","2023-05-26","2023-02-07","2023 Semester","357","2023-01-01 00:00:00","89"
"86","Bayt Ūmmar kindergarten","45023 Chive Lane","31.623290","35.104460","[email]","3823562802","Palestine","Bayt Ūmmar",,"summary","2020-12-22 11:48:00","30","2023-01-14","2023-05-14","2023-01-25","2022 Semester","306","2022-12-19 00:00:00","86"
"43","Baytā al Fawqā kindergarten","9522 Manitowish Avenue","32.142600","35.287740","[email]","9813806153","Palestine","Baytā al Fawqā",,"summary","2019-08-23 00:25:00","31","2023-02-05","2023-06-04","2023-02-16","2023 Semester","231","2023-01-10 00:00:00","43"
"144","BestAl Bīrah kindergarten","3839 5th Crossing","31.910010","35.216450","[email]","2825699050","Palestine","Al Bīrah",,"summary","2021-08-10 20:57:00","32","2023-01-31","2023-05-30","2023-02-11","2023 Semester","425","2023-01-05 00:00:00","144"
"60","Bethlehem kindergarten","72489 Carioca Avenue","31.705382","35.202443","[email]","5127623842","Palestine","Bethlehem",,"summary","2019-12-17 09:20:00","33","2023-01-23","2023-05-23","2023-02-03","2022 Semester","400","2022-12-28 00:00:00","60"
"124","Bil‘īn kindergarten","99841 Maryland Plaza","31.928516","35.070954","[email]","3144966141","Palestine","Bil‘īn",,"summary","2021-09-27 22:00:00","34","2023-02-05","2023-06-04","2023-02-16","2023 Semester","486","2023-01-10 00:00:00","124"
"281","MainAsh Shuhadā’ kindergarten","7 Reinke Park","30.872862","30.606617","[email]","3359927820","Egypt","Ash Shuhadā’",,"summary","2022-02-22 21:28:00","35","2023-01-08","2023-05-08","2023-01-19","2022 Semester","327","2022-12-13 00:00:00","281"
"85","Central‘Arab ar Rashāydah kindergarten","1 Coleman Crossing","31.571120","35.232270","[email]","4462662046","Palestine","‘Arab ar Rashāydah",,"summary","2019-10-06 07:15:00","36","2023-01-15","2023-05-15","2023-01-26","2022 Semester","401","2022-12-20 00:00:00","85"
"130","Central‘Aşīrah al Qiblīyah kindergarten","4284 Victoria Park","32.178420","35.215690","[email]","2561174453","Palestine","‘Aşīrah al Qiblīyah",,"summary","2021-03-28 20:10:00","37","2023-02-01","2023-05-31","2023-02-12","2023 Semester","357","2023-01-06 00:00:00","130"
"97","Central‘Attīl kindergarten","7 Manitowish Trail","32.370069","35.072538","[email]","9777415929","Palestine","‘Attīl",,"summary","2020-02-06 10:07:00","38","2023-01-20","2023-05-20","2023-01-31","2022 Semester","492","2022-12-25 00:00:00","97"
"142","CentralAl Buq‘ah kindergarten","58098 Bartillon Court","31.534495","35.124528","[email]","2989572250","Palestine","Al Buq‘ah",,"summary","2022-06-13 04:28:00","39","2023-01-16","2023-05-16","2023-01-27","2022 Semester","425","2022-12-21 00:00:00","142"
"61","CentralAl Lubban al Gharbī kindergarten","10 Anthes Circle","32.035776","35.038365","[email]","9238369279","Palestine","Al Lubban al Gharbī",,"summary","2021-07-31 04:19:00","40","2023-02-01","2023-05-31","2023-02-12","2023 Semester","299","2023-01-06 00:00:00","61"
"93","CentralAl Mazra‘ah ash Sharqīyah kindergarten","59 Summerview Alley","32.000180","35.281520","[email]","3787594382","Palestine","Al Mazra‘ah ash Sharqīyah",,"summary","2018-10-22 13:54:00","41","2023-01-16","2023-05-16","2023-01-27","2022 Semester","393","2022-12-21 00:00:00","93"
"44","CentralAl Midyah kindergarten","147 Manufacturers Drive","31.935920","35.005000","[email]","1088305805","Palestine","Al Midyah",,"summary","2020-12-06 03:41:00","42","2023-01-28","2023-05-27","2023-02-08","2023 Semester","225","2023-01-02 00:00:00","44"
"99","CentralAl Mughayyir kindergarten","24 Westridge Parkway","32.421701","35.386433","[email]","5685053139","Palestine","Al Mughayyir",,"summary","2020-01-10 07:28:00","43","2023-01-29","2023-05-28","2023-02-09","2023 Semester","296","2023-01-03 00:00:00","99"
"52","CentralAn Naşşārīyah kindergarten","97943 Knutson Center","32.236470","35.387110","[email]","2358104879","Palestine","An Naşşārīyah",,"summary","2020-09-28 18:21:00","44","2023-01-24","2023-05-24","2023-02-04","2022 Semester","160","2022-12-29 00:00:00","52"
"68","CentralAţ Ţaybah kindergarten","7035 Tennessee Junction","31.953880","35.299800","[email]","5895080758","Palestine","Aţ Ţaybah",,"summary","2022-01-26 04:47:00","45","2023-02-05","2023-06-04","2023-02-16","2023 Semester","431","2023-01-10 00:00:00","68"
"143","CentralAzun Atme kindergarten","81 Hermina Junction","32.123667","35.018481","[email]","4903176543","Palestine","Azun Atme",,"summary","2018-08-01 07:36:00","46","2023-02-05","2023-06-04","2023-02-16","2023 Semester","445","2023-01-10 00:00:00","143"
"96","CentralBardalah kindergarten","880 Green Place","32.386320","35.480840","[email]","2383718089","Palestine","Bardalah",,"summary","2022-05-07 06:53:00","47","2023-01-22","2023-05-22","2023-02-02","2022 Semester","460","2022-12-27 00:00:00","96"
"88","CentralBayt ‘Ūr at Taḩtā kindergarten","17493 Gina Terrace","31.896090","35.081780","[email]","8393461612","Palestine","Bayt ‘Ūr at Taḩtā",,"summary","2020-11-15 21:55:00","48","2023-01-11","2023-05-11","2023-01-22","2022 Semester","329","2022-12-16 00:00:00","88"
"56","CentralBayt Ta‘mar kindergarten","12178 Oakridge Terrace","31.678719","35.241822","[email]","2235004304","Palestine","Bayt Ta‘mar",,"summary","2022-05-24 14:26:00","49","2023-01-21","2023-05-21","2023-02-01","2022 Semester","173","2022-12-26 00:00:00","56"
"92","CentralBazzāryah kindergarten","2806 Paget Park","32.307980","35.165930","[email]","2441866564","Palestine","Bazzāryah",,"summary","2018-07-12 18:00:00","50","2023-02-03","2023-06-02","2023-02-14","2023 Semester","451","2023-01-08 00:00:00","92"
"45","CentralBurqah kindergarten","015 Aberg Drive","31.896059","35.254768","[email]","1363610875","Palestine","Burqah",,"summary","2018-07-16 12:20:00","51","2023-02-02","2023-06-01","2023-02-13","2023 Semester","327","2023-01-07 00:00:00","45"
"138","CentralIdhnā kindergarten","735 Oak Point","31.557252","34.979243","[email]","9269114884","Palestine","Idhnā",,"summary","2020-06-03 06:28:00","52","2023-01-20","2023-05-20","2023-01-31","2022 Semester","200","2022-12-25 00:00:00","138"
"40","CentralJifnā kindergarten","0 Stoughton Junction","31.963463","35.215092","[email]","5072711944","Palestine","Jifnā",,"summary","2021-06-12 16:19:00","53","2023-02-05","2023-06-04","2023-02-16","2023 Semester","412","2023-01-10 00:00:00","40"
"65","CentralJuḩr ad Dīk kindergarten","5 Straubel Court","31.455710","34.437190","[email]","7701090886","Palestine","Juḩr ad Dīk",,"summary","2022-08-21 21:11:00","54","2023-02-03","2023-06-02","2023-02-14","2023 Semester","422","2023-01-08 00:00:00","65"
"125","CentralKafr ad Dīk kindergarten","92952 Sutteridge Way","32.067100","35.082870","[email]","9947318034","Palestine","Kafr ad Dīk",,"summary","2019-06-29 06:53:00","55","2023-01-08","2023-05-08","2023-01-19","2022 Semester","397","2022-12-13 00:00:00","125"
"79","CentralKafr Şūr kindergarten","2936 Messerschmidt Hill","32.244032","35.064616","[email]","7471460334","Palestine","Kafr Şūr",,"summary","2020-08-08 17:31:00","56","2023-01-07","2023-05-07","2023-01-18","2022 Semester","352","2022-12-12 00:00:00","79"
"77","CentralKafr Thulth kindergarten","01076 Elgar Drive","32.152799","35.045290","[email]","9256410459","Palestine","Kafr Thulth",,"summary","2022-03-30 00:53:00","57","2023-01-20","2023-05-20","2023-01-31","2022 Semester","389","2022-12-25 00:00:00","77"
"50","CentralKafr Zībād kindergarten","20302 Muir Road","32.225262","35.070676","[email]","5787591305","Palestine","Kafr Zībād",,"summary","2021-08-18 07:33:00","58","2023-01-27","2023-05-26","2023-02-07","2023 Semester","467","2023-01-01 00:00:00","50"
"57","CentralKhursā kindergarten","62223 Darwin Drive","31.440961","34.997440","[email]","7622512519","Palestine","Khursā",,"summary","2022-11-29 16:30:00","59","2023-01-13","2023-05-13","2023-01-24","2022 Semester","399","2022-12-18 00:00:00","57"
"158","CentralMardā kindergarten","6793 American Drive","32.114217","35.195851","[email]","5265076555","Palestine","Mardā",,"summary","2019-07-27 10:15:00","60","2023-01-28","2023-05-27","2023-02-08","2023 Semester","260","2023-01-02 00:00:00","158"
"104","CentralMislīyah kindergarten","3607 Gale Lane","32.386130","35.287800","[email]","1071014612","Palestine","Mislīyah",,"summary","2020-12-03 13:41:00","61","2023-01-11","2023-05-11","2023-01-22","2022 Semester","376","2022-12-16 00:00:00","104"
"38","CentralQalqīlyah kindergarten","47844 Knutson Lane","32.189660","34.970630","[email]","7065323128","Palestine","Qalqīlyah",,"summary","2021-07-31 00:20:00","62","2023-01-22","2023-05-22","2023-02-02","2022 Semester","195","2022-12-27 00:00:00","38"
"76","CentralQaţanah kindergarten","5 2nd Pass","31.833660","35.118940","[email]","6109630358","Palestine","Qaţanah",,"summary","2021-08-03 02:19:00","63","2023-01-25","2023-05-25","2023-02-05","2022 Semester","259","2022-12-30 00:00:00","76"
"83","CentralQīrah kindergarten","37 Harper Junction","32.122140","35.171730","[email]","6775706280","Palestine","Qīrah",,"summary","2022-04-16 23:55:00","64","2023-01-29","2023-05-28","2023-02-09","2023 Semester","325","2023-01-03 00:00:00","83"
"48","CentralRantīs kindergarten","46 Hudson Court","32.029973","35.018973","[email]","3465582621","Palestine","Rantīs",,"summary","2018-08-15 17:45:00","65","2023-01-19","2023-05-19","2023-01-30","2022 Semester","305","2022-12-24 00:00:00","48"
"53","CentralŞānūr kindergarten","99814 Forest Run Circle","32.358901","35.246147","[email]","2113184497","Palestine","Şānūr",,"summary","2021-03-30 21:05:00","66","2023-01-27","2023-05-26","2023-02-07","2023 Semester","186","2023-01-01 00:00:00","53"
"107","CentralSīrīs kindergarten","9 Maple Trail","32.328224","35.292369","[email]","3304007885","Palestine","Sīrīs",,"summary","2022-07-16 10:06:00","67","2023-01-19","2023-05-19","2023-01-30","2022 Semester","277","2022-12-24 00:00:00","107"
"118","CentralYa‘bad kindergarten","9194 Del Sol Way","32.446834","35.167274","[email]","2439934154","Palestine","Ya‘bad",,"summary","2022-10-13 03:25:00","68","2023-01-22","2023-05-22","2023-02-02","2022 Semester","469","2022-12-27 00:00:00","118"
"19","Ciro Kindergarten","Egypt, Ciro","31.899435","35.212263","[email]","12515421","Egypt","Ciro","www.ciro.com","summary","2022-12-01 07:02:18","69","2023-01-14","2023-05-14","2023-01-25","2022 Semester","472","2022-12-19 00:00:00","19"
"74","Dayr al Ghuşūn kindergarten","2 Lyons Point","32.353463","35.074453","[email]","2632028571","Palestine","Dayr al Ghuşūn",,"summary","2021-04-04 03:26:00","70","2023-02-02","2023-06-01","2023-02-13","2023 Semester","197","2023-01-07 00:00:00","74"
"156","Dayr Sāmit kindergarten","9951 Blaine Parkway","31.520570","34.974420","[email]","6277560155","Palestine","Dayr Sāmit",,"summary","2020-01-06 16:49:00","71","2023-01-19","2023-05-19","2023-01-30","2022 Semester","434","2022-12-24 00:00:00","156"
"126","Dūrā al Qar‘ kindergarten","75 Becker Trail","31.958519","35.225893","[email]","2489350939","Palestine","Dūrā al Qar‘",,"summary","2019-08-31 13:03:00","72","2023-01-17","2023-05-17","2023-01-28","2022 Semester","362","2022-12-22 00:00:00","126"
"17","Egypt","Egypt, Ciro","31.899435","35.212263","[email]","12515421","Egypt","Ciro","www.bereh.com","summary","2022-12-01 07:01:48","73","2023-02-02","2023-06-01","2023-02-13","2023 Semester","455","2023-01-07 00:00:00","17"
"129","Faḩmah kindergarten","8 Spaight Point","32.382910","35.179120","[email]","5167635311","Palestine","Faḩmah",,"summary","2019-09-04 21:41:00","74","2023-01-09","2023-05-09","2023-01-20","2022 Semester","337","2022-12-14 00:00:00","129"
"139","Far‘ūn kindergarten","1542 Green Junction","32.285480","35.021481","[email]","7829564738","Palestine","Far‘ūn",,"summary","2022-03-18 15:37:00","75","2023-01-18","2023-05-18","2023-01-29","2022 Semester","205","2022-12-23 00:00:00","139"
"278","Al Fayyūm kindergarten","98133 Northwestern Circle","30.842850","29.308402","[email]","4879530163","Egypt","Al Fayyūm",,"summary","2018-09-20 18:52:00","76","2023-01-11","2023-05-11","2023-01-22","2022 Semester","198","2022-12-16 00:00:00","278"
"90","Iktābah kindergarten","5 Northview Terrace","32.326600","35.052620","[email]","8554656935","Palestine","Iktābah",,"summary","2018-09-24 18:21:00","77","2023-02-02","2023-06-01","2023-02-13","2023 Semester","455","2023-01-07 00:00:00","90"
"117","Immātīn kindergarten","42480 Schiller Way","32.192361","35.159475","[email]","6035674585","Palestine","Immātīn",,"summary","2019-02-21 18:42:00","78","2023-01-12","2023-05-12","2023-01-23","2022 Semester","469","2022-12-17 00:00:00","117"
"20","Irqa Kindergarten","Iraq, Ciro","31.899435","35.212263","[email]","12515421","Egypt","Ciro","www.ciro.com","summary","2022-12-01 07:08:58","80","2023-01-20","2023-05-20","2023-01-31","2022 Semester","190","2022-12-25 00:00:00","20"
"37","Jaba‘ kindergarten","9138 Karstens Park","32.325027","35.220164","[email]","4542250664","Palestine","Jaba‘",,"summary","2021-06-07 06:49:00","81","2023-01-13","2023-05-13","2023-01-24","2022 Semester","447","2022-12-18 00:00:00","37"
"164","Jīt kindergarten","28619 Hazelcrest Alley","32.213184","35.170689","[email]","5174439316","Palestine","Jīt",,"summary","2022-10-22 01:35:00","82","2023-01-17","2023-05-17","2023-01-28","2022 Semester","337","2022-12-22 00:00:00","164"
"75","Jūrat ash Sham‘ah kindergarten","9 Ryan Lane","31.650510","35.170010","[email]","9345750386","Palestine","Jūrat ash Sham‘ah",,"summary","2021-02-18 13:05:00","83","2023-01-18","2023-05-18","2023-01-29","2022 Semester","450","2022-12-23 00:00:00","75"
"98","Jūrīsh kindergarten","18 Petterle Circle","32.102330","35.321847","[email]","9736822599","Palestine","Jūrīsh",,"summary","2022-07-02 19:27:00","84","2023-01-26","2023-05-25","2023-02-06","2022 Semester","207","2022-12-31 00:00:00","98"
"133","Kafr Dān kindergarten","841 Ridgeview Terrace","32.477977","35.253787","[email]","9035656359","Palestine","Kafr Dān",,"summary","2019-01-31 00:08:00","85","2023-01-09","2023-05-09","2023-01-20","2022 Semester","283","2022-12-14 00:00:00","133"
"153","Karney Shomron kindergarten","39 Sugar Road","32.171553","35.097462","[email]","1142231017","Palestine","Karney Shomron",,"summary","2022-06-07 16:37:00","86","2023-01-24","2023-05-24","2023-02-04","2022 Semester","275","2022-12-29 00:00:00","153"
"78","Khallat Şāliḩ kindergarten","43517 Grim Plaza","31.420130","35.115160","[email]","5766906482","Palestine","Khallat Şāliḩ",,"summary","2019-04-18 22:33:00","87","2023-01-12","2023-05-12","2023-01-23","2022 Semester","178","2022-12-17 00:00:00","78"
"5","Kiddy","Palestine, Nablus","32.040000","35.980000","[email]","0123456789","Palestine","Nablus","www.kiddy2.com","summary","2022-11-27 18:39:30","88","2023-02-02","2023-06-01","2023-02-13","2023 Semester","340","2023-01-07 00:00:00","5"
"23","lebanon Kindergarten","Iraq, Baghdad","31.899435","35.212263","[email]","12515421","Iraq","Baghdad","www.irqa.com","summary","2022-12-01 07:11:13","89","2023-01-31","2023-05-30","2023-02-11","2023 Semester","446","2023-01-05 00:00:00","23"
"32","Libya kiddy","Libya, Tahran","46.768610","24.688413","[email]","56497542","Saudi Arabia","reyad","www.ammany.com","summary","2022-12-01 07:19:28","90","2023-01-11","2023-05-11","2023-01-22","2022 Semester","167","2022-12-16 00:00:00","32"
"36","libyaa kiddy","Oman, Masqat","46.860567","24.772688","[email]","56497542","Saudi Arabia","reyad","www.ammany.com","summary","2022-12-01 07:21:21","91","2023-01-20","2023-05-20","2023-01-31","2022 Semester","170","2022-12-25 00:00:00","36"
"95","Main‘Arab ar Rashāydah kindergarten","5060 Fremont Park","31.571120","35.232270","[email]","8501785569","Palestine","‘Arab ar Rashāydah",,"summary","2019-11-10 12:45:00","92","2023-01-26","2023-05-25","2023-02-06","2022 Semester","387","2022-12-31 00:00:00","95"
"277","Al Balyanā kindergarten","6 Northridge Junction","32.002981","26.235438","[email]","5422361918","Egypt","Al Balyanā",,"summary","2019-06-17 13:16:00","93","2023-01-19","2023-05-19","2023-01-30","2022 Semester","207","2022-12-24 00:00:00","277"
"128","Main‘Attīl kindergarten","5 Onsgard Trail","32.370069","35.072538","[email]","1847315925","Palestine","‘Attīl",,"summary","2019-06-01 18:09:00","94","2023-01-06","2023-05-06","2023-01-17","2022 Semester","415","2022-12-11 00:00:00","128"
