"id","name","location_formatted","latitude","longitude","email","phone","country","city","website","about","createdAt","id","start_date","end_date","registration_expiration","name","tuition","createdAt","kindergartenId"
"185","New‘Arab ar Rashāydah kindergarten","14 Jana Point","31.571120","35.232270","[email]","5641868413","Palestine","‘Arab ar Rashāydah",,"summary","2021-01-28 17:58:00","186","2023-02-07","2023-06-07","2023-02-19","2023 Semester","189","2023-02-07 14:02:00","185"
"186","MainSīrīs kindergarten","8506 La Follette Junction","32.328224","35.292369","[email]","5029322090","Palestine","Sīrīs",,"summary","2020-05-22 01:55:00","187","2023-02-23","2023-06-23","2023-03-07","2023 Semester","353","2023-02-23 09:23:00","186"
"187","CentralAqaba kindergarten","1 Caliangt Circle","35.006321","29.532052","[email]","1582368536","Jordan","Aqaba",,"summary","2018-02-21 14:13:00","188","2023-01-23","2023-05-23","2023-02-04","2023 Semester","311","2023-02-22 22:51:00","187"
"188","‘Ajlūn kindergarten","4 Westend Lane","35.751742","32.332560","[email]","7375431615","Jordan","‘Ajlūn",,"summary","2018-04-08 11:56:00","189","2022-12-31","2023-04-30","2023-01-12","2023 Semester","112","2023-01-30 16:21:00","188"
"189","CentralUmm as Summāq kindergarten","7 Comanche Court","35.849203","31.978024","[email]","2403882129","Jordan","Umm as Summāq",,"summary","2021-03-04 18:51:00","190","2023-01-10","2023-05-10","2023-01-22","2023 Semester","202","2023-02-09 02:09:00","189"
"190","CentralJāwā kindergarten","393 Reinke Point","35.936274","31.857764","[email]","4746643166","Jordan","Jāwā",,"summary","2019-07-01 08:31:00","191","2023-01-21","2023-05-21","2023-02-02","2023 Semester","360","2023-02-20 10:51:00","190"
"191","MainAqaba kindergarten","6888 Maywood Lane","35.006321","29.532052","[email]","4802669127","Jordan","Aqaba",,"summary","2022-05-18 14:16:00","192","2023-01-09","2023-05-09","2023-01-21","2023 Semester","349","2023-02-08 13:20:00","191"
"192","Aţ Ţafīlah kindergarten","71480 Barby Pass","35.616056","30.833706","[email]","6251885745","Jordan","Aţ Ţafīlah",,"summary","2021-09-02 01:46:00","193","2023-01-30","2023-06-01","2023-02-11","2023 Semester","321","2023-03-01 06:09:00","192"
"193","‘Izrā kindergarten","20 Fordem Pass","36.225112","32.844941","[email]","6574653632","Jordan","‘Izrā",,"summary","2020-12-24 11:16:00","194","2023-02-11","2023-06-13","2023-02-23","2023 Semester","316","2023-03-13 11:51:00","193"
"194","CentralRusseifa kindergarten","41 Forest Run Trail","36.049411","32.016941","[email]","3661116636","Jordan","Russeifa",,"summary","2022-01-25 11:40:00","195","2023-01-15","2023-05-15","2023-01-27","2023 Semester","189","2023-02-14 12:02:00","194"
"195","CentralḨātim kindergarten","59008 Ronald Regan Avenue","35.777220","32.645190","[email]","3776558649","Jordan","Ḩātim",,"summary","2022-04-15 07:51:00","196","2023-01-05","2023-05-05","2023-01-17","2023 Semester","170","2023-02-04 01:59:00","195"
"196","CentralBalīlā kindergarten","682 Bashford Point","35.936286","32.389131","[email]","3677822456","Jordan","Balīlā",,"summary","2020-12-30 14:52:00","197","2023-01-26","2023-05-26","2023-02-07","2023 Semester","241","2023-02-25 21:40:00","196"
"197","Kafr Sawm kindergarten","663 Monument Plaza","35.802455","32.682129","[email]","6838293056","Jordan","Kafr Sawm",,"summary","2018-09-28 03:09:00","198","2023-01-07","2023-05-07","2023-01-19","2023 Semester","116","2023-02-06 20:44:00","197"
"198","MainUmm as Summāq kindergarten","44381 Harbort Hill","35.849203","31.978024","[email]","6632761911","Jordan","Umm as Summāq",,"summary","2020-07-21 08:01:00","199","2023-01-31","2023-06-02","2023-02-12","2023 Semester","281","2023-03-02 20:08:00","198"
"199","Jarash kindergarten","434 Kings Street","35.896077","32.274652","[email]","3803180121","Jordan","Jarash",,"summary","2019-07-29 04:15:00","200","2023-01-18","2023-05-18","2023-01-30","2023 Semester","220","2023-02-17 09:48:00","199"
"200","CentralSafi kindergarten","008 Grim Alley","35.853029","31.975951","[email]","8764504568","Jordan","Safi",,"summary","2020-01-06 20:30:00","201","2023-01-22","2023-05-22","2023-02-03","2023 Semester","149","2023-02-21 02:25:00","200"
"201","MainSafi kindergarten","762 Jana Parkway","35.853029","31.975951","[email]","3787774127","Jordan","Safi",,"summary","2019-10-11 01:10:00","202","2023-01-02","2023-05-02","2023-01-14","2023 Semester","180","2023-02-01 00:11:00","201"
"202","Central‘Anjarah kindergarten","75 Beilfuss Crossing","35.897045","31.901875","[email]","5936424128","Jordan","‘Anjarah",,"summary","2022-01-25 00:01:00","203","2023-02-12","2023-06-14","2023-02-24","2023 Semester","158","2023-03-14 20:08:00","202"
"203","Ḩakamā kindergarten","8940 Butternut Court","35.869531","32.581627","[email]","2463811259","Jordan","Ḩakamā",,"summary","2022-10-02 17:06:00","204","2023-01-18","2023-05-18","2023-01-30","2023 Semester","277","2023-02-17 16:40:00","203"
"204","MainḨātim kindergarten","37 Bobwhite Court","35.777220","32.645190","[email]","9804464859","Jordan","Ḩātim",,"summary","2018-05-05 11:25:00","205","2023-01-29","2023-05-29","2023-02-10","2023 Semester","184","2023-02-28 18:37:00","204"
"205","MainBalīlā kindergarten","2200 Kinsman Way","35.936286","32.389131","[email]","1284260145","Jordan","Balīlā",,"summary","2018-11-04 18:43:00","206","2023-02-09","2023-06-11","2023-02-21","2023 Semester","295","2023-03-11 02:00:00","205"
"206","CentralAr Ramthā kindergarten","2 Mosinee Plaza","36.008697","32.560923","[email]","3595674032","Jordan","Ar Ramthā",,"summary","2021-05-03 17:51:00","207","2023-01-02","2023-05-02","2023-01-14","2023 Semester","297","2023-02-01 15:06:00","206"
"207","Main‘Anjarah kindergarten","1 Everett Terrace","35.897045","31.901875","[email]","5391028505","Jordan","‘Anjarah",,"summary","2022-07-24 12:17:00","208","2023-01-19","2023-05-19","2023-01-31","2023 Semester","231","2023-02-18 20:49:00","207"
"208","MainJāwā kindergarten","413 Hooker Alley","35.936274","31.857764","[email]","5718459064","Jordan","Jāwā",,"summary","2019-02-05 16:27:00","209","2023-01-14","2023-05-14","2023-01-26","2023 Semester","279","2023-02-13 11:12:00","208"
"209","As Salţ kindergarten","70 Goodland Pass","35.728840","32.036601","[email]","4129628554","Jordan","As Salţ",,"summary","2018-12-06 19:11:00","210","2022-12-31","2023-04-30","2023-01-12","2023 Semester","179","2023-01-30 21:25:00","209"
"210","MainAr Ramthā kindergarten","67 Pearson Crossing","36.008697","32.560923","[email]","1354323070","Jordan","Ar Ramthā",,"summary","2022-02-20 18:23:00","211","2022-12-30","2023-04-29","2023-01-11","2023 Semester","344","2023-01-29 00:04:00","210"
"211","MainRusseifa kindergarten","612 Prairieview Alley","36.049411","32.016941","[email]","5449074964","Jordan","Russeifa",,"summary","2018-11-12 20:33:00","212","2023-01-19","2023-05-19","2023-01-31","2023 Semester","292","2023-02-18 05:17:00","211"
"212","Tyre kindergarten","7 Sugar Court","35.203764","33.270489","[email]","1284768752","Lebanon","Tyre",,"summary","2018-11-15 12:39:00","213","2023-01-17","2023-05-17","2023-01-29","2023 Semester","378","2023-02-16 18:59:00","212"
"213","Jezzîne kindergarten","06 Comanche Crossing","35.586241","33.540837","[email]","2005075901","Lebanon","Jezzîne",,"summary","2019-12-29 06:07:00","214","2023-02-12","2023-06-14","2023-02-24","2023 Semester","110","2023-03-14 12:07:00","213"
"214","Bent Jbaïl kindergarten","8 Maple Terrace","35.433526","33.120548","[email]","3927776843","Lebanon","Bent Jbaïl",,"summary","2022-02-15 04:56:00","215","2023-01-27","2023-05-27","2023-02-08","2023 Semester","287","2023-02-26 09:34:00","214"
"215","Zghartā kindergarten","26928 Fieldstone Junction","35.895844","34.396316","[email]","2416874347","Lebanon","Zghartā",,"summary","2023-01-10 11:43:00","216","2023-01-22","2023-05-22","2023-02-03","2023 Semester","233","2023-02-21 15:59:00","215"
"216","Beirut kindergarten","8 Sunfield Drive","35.501777","33.893791","[email]","5195238666","Lebanon","Beirut",,"summary","2022-01-24 20:45:00","217","2022-12-30","2023-04-29","2023-01-11","2023 Semester","387","2023-01-29 14:09:00","216"
"217","Batroûn kindergarten","3913 Ronald Regan Park","35.664290","34.249832","[email]","7891495859","Lebanon","Batroûn",,"summary","2018-11-25 06:55:00","218","2023-01-15","2023-05-15","2023-01-27","2023 Semester","137","2023-02-14 02:42:00","217"
"218","CentralZahlé kindergarten","62 Sutherland Circle","35.901978","33.846230","[email]","7322661351","Lebanon","Zahlé",,"summary","2018-09-28 02:50:00","219","2022-12-26","2023-04-25","2023-01-07","2023 Semester","206","2023-01-25 09:26:00","218"
"219","MainZahlé kindergarten","16584 Fuller Junction","35.901978","33.846230","[email]","6349632291","Lebanon","Zahlé",,"summary","2021-08-28 11:05:00","220","2022-12-28","2023-04-27","2023-01-09","2023 Semester","370","2023-01-27 04:40:00","219"
"220","Tripoli kindergarten","33 Meadow Vale Center","35.836163","34.434595","[email]","4119686564","Lebanon","Tripoli",,"summary","2020-03-31 16:42:00","221","2023-01-20","2023-05-20","2023-02-01","2023 Semester","169","2023-02-19 00:24:00","220"
"221","Marjayoûn kindergarten","4021 Eastlawn Pass","35.588928","33.359476","[email]","8033468611","Lebanon","Marjayoûn",,"summary","2021-04-06 07:59:00","222","2023-01-25","2023-05-25","2023-02-06","2023 Semester","378","2023-02-24 19:07:00","221"
"222","Ma‘arrat an Nu‘mān kindergarten","96157 Sage Road","36.679543","35.647987","[email]","7611156681","Syria","Ma‘arrat an Nu‘mān",,"summary","2022-08-24 22:39:00","223","2023-01-26","2023-05-26","2023-02-07","2023 Semester","342","2023-02-25 05:18:00","222"
"223","‘Ayn al ‘Arab kindergarten","52196 Mandrake Trail","38.350011","36.890343","[email]","7699058404","Syria","‘Ayn al ‘Arab",,"summary","2019-12-18 23:43:00","224","2023-02-01","2023-06-03","2023-02-13","2023 Semester","130","2023-03-03 12:16:00","223"
"224","Central‘Uqayribāt kindergarten","00 Mendota Junction","37.475109","35.035660","[email]","5451927793","Syria","‘Uqayribāt",,"summary","2022-08-18 14:57:00","225","2023-02-01","2023-06-03","2023-02-13","2023 Semester","175","2023-03-03 07:50:00","224"
"225","‘Irbīn kindergarten","80405 Prairie Rose Circle","36.366060","33.538905","[email]","6521851123","Syria","‘Irbīn",,"summary","2022-03-14 07:38:00","226","2022-12-31","2023-04-30","2023-01-12","2023 Semester","132","2023-01-30 10:07:00","225"
"226","Jablah kindergarten","7 Coolidge Park","35.920655","35.368795","[email]","9771957098","Syria","Jablah",,"summary","2019-02-27 08:31:00","227","2023-02-07","2023-06-09","2023-02-19","2023 Semester","390","2023-03-09 08:02:00","226"
"227","Al Karāmah kindergarten","14 Cottonwood Center","39.276505","35.867973","[email]","1193973003","Syria","Al Karāmah",,"summary","2021-07-11 07:47:00","228","2023-01-02","2023-05-02","2023-01-14","2023 Semester","222","2023-02-01 11:25:00","227"
"228","Douma kindergarten","5 Eagle Crest Trail","36.409376","33.572772","[email]","5131206465","Syria","Douma",,"summary","2018-04-16 15:37:00","229","2023-01-09","2023-05-09","2023-01-21","2023 Semester","146","2023-02-08 15:05:00","228"
"229","Tchoban Bey kindergarten","1 Browning Circle","37.450000","36.616670","[email]","4001917087","Syria","Tchoban Bey",,"summary","2022-08-30 11:39:00","230","2022-12-30","2023-04-29","2023-01-11","2023 Semester","137","2023-01-29 15:18:00","229"
"230","Sarmīn kindergarten","6940 Acker Lane","36.733459","35.903300","[email]","4585510558","Syria","Sarmīn",,"summary","2019-11-12 07:28:00","231","2022-12-21","2023-04-20","2023-01-02","2023 Semester","196","2023-01-20 19:29:00","230"
"231","Ar Ruḩaybah kindergarten","6428 Orin Crossing","36.701114","33.744331","[email]","5452794307","Syria","Ar Ruḩaybah",,"summary","2019-01-14 14:30:00","232","2022-12-25","2023-04-24","2023-01-06","2023 Semester","131","2023-01-24 05:14:00","231"
"232","‘Ayn an Nasr kindergarten","8 Buena Vista Avenue","36.929922","34.843992","[email]","1125855451","Syria","‘Ayn an Nasr",,"summary","2020-02-10 06:19:00","233","2023-01-15","2023-05-15","2023-01-27","2023 Semester","265","2023-02-14 03:39:00","232"
"233","Banān kindergarten","62 Pleasure Drive","46.100000","35.183333","[email]","9603153643","Syria","Banān",,"summary","2020-04-10 18:23:00","234","2023-02-03","2023-06-05","2023-02-15","2023 Semester","165","2023-03-05 00:56:00","233"
"234","Akhtarīn kindergarten","90895 Carioca Park","37.337304","36.509838","[email]","7897517369","Syria","Akhtarīn",,"summary","2019-02-19 03:18:00","235","2023-01-19","2023-05-19","2023-01-31","2023 Semester","143","2023-02-18 21:09:00","234"
"235","Main‘Uqayribāt kindergarten","1 Village Place","37.475109","35.035660","[email]","5793684374","Syria","‘Uqayribāt",,"summary","2021-07-05 03:02:00","236","2023-01-25","2023-05-25","2023-02-06","2023 Semester","364","2023-02-24 13:20:00","235"
"236","Ash Shaddādah kindergarten","2 Hanson Plaza","40.731064","36.055821","[email]","7059599028","Syria","Ash Shaddādah",,"summary","2019-05-25 05:20:00","237","2023-02-06","2023-06-08","2023-02-18","2023 Semester","358","2023-03-08 10:45:00","236"
"237","Khāliş kindergarten","01 Heffernan Alley","44.521936","33.843044","[email]","7393507589","Iraq","Khāliş",,"summary","2019-04-23 08:59:00","238","2023-01-12","2023-05-12","2023-01-24","2023 Semester","379","2023-02-11 05:11:00","237"
"238","Ad Dīwānīyah kindergarten","1993 Trailsway Terrace","44.906650","31.964143","[email]","6933678400","Iraq","Ad Dīwānīyah",,"summary","2022-01-05 22:33:00","239","2023-01-14","2023-05-14","2023-01-26","2023 Semester","291","2023-02-13 04:52:00","238"
"239","Kufa kindergarten","0 Oriole Street","44.370941","32.047243","[email]","6293665042","Iraq","Kufa",,"summary","2020-03-02 04:48:00","240","2022-12-22","2023-04-21","2023-01-03","2023 Semester","344","2023-01-21 16:58:00","239"
"240","Sīnah kindergarten","472 Dwight Circle","43.038310","36.807520","[email]","9047754616","Iraq","Sīnah",,"summary","2018-03-08 13:54:00","241","2022-12-30","2023-04-29","2023-01-11","2023 Semester","157","2023-01-29 00:00:00","240"
"241","Ramadi kindergarten","748 Doe Crossing Pass","43.281158","33.435279","[email]","6051428948","Iraq","Ramadi",,"summary","2018-10-09 18:20:00","242","2023-01-13","2023-05-13","2023-01-25","2023 Semester","200","2023-02-12 10:46:00","241"
"242","Hīt kindergarten","315 Crest Line Park","42.825366","33.643520","[email]","1469833357","Iraq","Hīt",,"summary","2018-03-08 18:47:00","243","2023-01-12","2023-05-12","2023-01-24","2023 Semester","400","2023-02-11 01:41:00","242"
"243","‘Aqrah kindergarten","197 Kensington Parkway","43.880849","36.741121","[email]","8303667104","Iraq","‘Aqrah",,"summary","2022-05-25 12:58:00","244","2022-12-29","2023-04-28","2023-01-10","2023 Semester","296","2023-01-28 04:01:00","243"
"244","Nāḩiyat Alī ash Sharqī kindergarten","689 Katie Alley","46.749280","32.122870","[email]","3305486009","Iraq","Nāḩiyat Alī ash Sharqī",,"summary","2019-02-03 11:22:00","245","2023-01-22","2023-05-22","2023-02-03","2023 Semester","225","2023-02-21 18:13:00","244"
"245","An Nāşirīyah kindergarten","14021 Morningstar Alley","46.266591","31.045235","[email]","3072269669","Iraq","An Nāşirīyah",,"summary","2018-10-21 15:28:00","246","2023-01-04","2023-05-04","2023-01-16","2023 Semester","112","2023-02-03 06:00:00","245"
"246","Nahiyat Ghammas kindergarten","35109 Paget Crossing","44.611360","31.736094","[email]","1784518962","Iraq","Nahiyat Ghammas",,"summary","2020-04-24 22:26:00","247","2022-12-23","2023-04-22","2023-01-04","2023 Semester","340","2023-01-22 11:51:00","246"
"247","Baghdad Central kindergarten","0059 Ilene Drive","44.361488","33.312806","[email]","9497179701","Iraq","Baghdad",,"summary","2021-02-08 13:31:00","248","2023-02-07","2023-06-09","2023-02-19","2023 Semester","199","2023-03-09 07:40:00","247"
"248","Nāḩīyat Saddat al Hindīyah kindergarten","2 Bay Junction","44.281059","32.710402","[email]","3289280591","Iraq","Nāḩīyat Saddat al Hindīyah",,"summary","2019-10-31 06:42:00","249","2023-01-26","2023-05-26","2023-02-07","2023 Semester","263","2023-02-25 13:11:00","248"
"249","Al ‘Awjah kindergarten","31743 Katie Plaza","43.719039","34.523545","[email]","2309732376","Iraq","Al ‘Awjah",,"summary","2019-03-09 20:02:00","250","2023-02-11","2023-06-13","2023-02-23","2023 Semester","274","2023-03-13 01:12:00","249"
"250","Mosul kindergarten","5353 6th Pass","43.164000","36.356648","[email]","3206205904","Iraq","Mosul",,"summary","2021-01-16 23:28:00","251","2023-01-20","2023-05-20","2023-02-01","2023 Semester","384","2023-02-19 09:47:00","250"
"251","Ar Ruţbah kindergarten","424 Hanover Trail","40.283332","33.036390","[email]","2404369939","Iraq","Ar Ruţbah",,"summary","2021-04-19 14:33:00","252","2023-01-31","2023-06-02","2023-02-12","2023 Semester","201","2023-03-02 12:13:00","251"
"252","Shibīn al Kawm kindergarten","58 Summerview Point","31.007948","30.560456","[email]","6219535519","Egypt","Shibīn al Kawm",,"summary","2019-12-28 14:05:00","253","2022-12-26","2023-04-25","2023-01-07","2023 Semester","316","2023-01-25 14:09:00","252"
"253","Al Qanāţir al Khayrīyah kindergarten","6000 Golf Course Junction","31.138434","30.190245","[email]","6326929271","Egypt","Al Qanāţir al Khayrīyah",,"summary","2022-04-08 15:12:00","254","2022-12-22","2023-04-21","2023-01-03","2023 Semester","362","2023-01-21 14:08:00","253"
"254","Hurghada kindergarten","166 Warrior Center","33.811607","27.257896","[email]","4349664190","Egypt","Hurghada",,"summary","2021-01-29 17:38:00","255","2022-12-26","2023-04-25","2023-01-07","2023 Semester","293","2023-01-25 21:02:00","254"
"255","Kawm Umbū kindergarten","8296 Bluejay Park","32.946260","24.476690","[email]","2273648875","Egypt","Kawm Umbū",,"summary","2022-10-19 03:06:00","256","2023-01-12","2023-05-12","2023-01-24","2023 Semester","346","2023-02-11 10:43:00","255"
"256","CentralAsh Shuhadā’ kindergarten","9808 Jay Court","30.872862","30.606617","[email]","8554651297","Egypt","Ash Shuhadā’",,"summary","2019-06-11 01:12:00","257","2022-12-31","2023-04-30","2023-01-12","2023 Semester","311","2023-01-30 12:27:00","256"
"257","Maţāy kindergarten","04293 Lakewood Court","30.734995","28.423360","[email]","8869330922","Egypt","Maţāy",,"summary","2021-08-22 05:55:00","258","2023-02-12","2023-06-14","2023-02-24","2023 Semester","374","2023-03-14 09:09:00","257"
"258","Banī Mazār kindergarten","183 Lotheville Crossing","30.734995","28.507642","[email]","1562987383","Egypt","Banī Mazār",,"summary","2019-09-20 05:24:00","259","2023-01-17","2023-05-17","2023-01-29","2023 Semester","140","2023-02-16 08:29:00","258"
"259","CentralCairo kindergarten","1808 Florence Lane","31.235712","30.044420","[email]","3547649095","Egypt","Cairo",,"summary","2019-08-10 18:51:00","260","2023-01-28","2023-05-28","2023-02-09","2023 Semester","370","2023-02-27 04:38:00","259"
"260","Diyarb Najm kindergarten","05838 Mayer Point","31.442761","30.753222","[email]","7077951513","Egypt","Diyarb Najm",,"summary","2018-08-07 05:08:00","261","2022-12-30","2023-04-29","2023-01-11","2023 Semester","139","2023-01-29 16:28:00","260"
"261","MainCairo kindergarten","33693 Rutledge Junction","31.235712","30.044420","[email]","3782513904","Egypt","Cairo",,"summary","2022-06-26 13:37:00","262","2022-12-30","2023-04-29","2023-01-11","2023 Semester","207","2023-01-29 01:07:00","261"
"262","Būr Safājah kindergarten","5025 Messerschmidt Drive","33.935976","26.750017","[email]","3328062999","Egypt","Būr Safājah",,"summary","2018-01-26 13:46:00","263","2023-01-04","2023-05-04","2023-01-16","2023 Semester","337","2023-02-03 15:04:00","262"
"263","Kousa kindergarten","11 Menomonie Drive","32.763261","25.911938","[email]","7955654015","Egypt","Kousa",,"summary","2018-10-31 21:07:00","264","2023-01-20","2023-05-20","2023-02-01","2023 Semester","151","2023-02-19 09:15:00","263"
"264","Idkū kindergarten","505 Coleman Plaza","30.299236","31.305222","[email]","8284748538","Egypt","Idkū",,"summary","2018-10-18 22:19:00","265","2023-01-06","2023-05-06","2023-01-18","2023 Semester","313","2023-02-05 15:34:00","264"
"265","Banhā kindergarten","69273 Laurel Court","31.184831","30.465993","[email]","2384127180","Egypt","Banhā",,"summary","2020-02-26 13:17:00","266","2023-01-07","2023-05-07","2023-01-19","2023 Semester","395","2023-02-06 18:35:00","265"
"266","Makadi Bay kindergarten","51 Mesta Street","33.902051","26.984847","[email]","6097311802","Egypt","Makadi Bay",,"summary","2019-01-04 18:42:00","267","2023-01-30","2023-06-01","2023-02-11","2023 Semester","157","2023-03-01 16:46:00","266"
"267","Mashtūl as Sūq kindergarten","99418 Walton Lane","31.379340","30.360880","[email]","4735458288","Egypt","Mashtūl as Sūq",,"summary","2021-05-30 09:13:00","268","2023-01-29","2023-05-29","2023-02-10","2023 Semester","365","2023-02-28 07:25:00","267"
"268","Ashmūn kindergarten","3053 Messerschmidt Place","30.978381","30.297742","[email]","3966057629","Egypt","Ashmūn",,"summary","2020-01-29 18:40:00","269","2023-02-07","2023-06-09","2023-02-19","2023 Semester","145","2023-03-09 17:08:00","268"
"269","Fāqūs kindergarten","2 Bunting Point","31.797780","30.729272","[email]","4877619864","Egypt","Fāqūs",,"summary","2018-09-03 23:42:00","270","2023-02-10","2023-06-12","2023-02-22","2023 Semester","326","2023-03-12 12:32:00","269"
"270","Kafr az Zayyāt kindergarten","479 Crowley Road","30.813917","30.825467","[email]","9341337580","Egypt","Kafr az Zayyāt",,"summary","2019-10-04 08:03:00","271","2022-12-28","2023-04-27","2023-01-09","2023 Semester","400","2023-01-27 15:57:00","270"
"271","El Gouna kindergarten","009 Main Lane","33.651144","27.402484","[email]","4585098868","Egypt","El Gouna",,"summary","2020-11-21 16:33:00","272","2023-01-10","2023-05-10","2023-01-22","2023 Semester","366","2023-02-09 08:02:00","271"
"272","Nuwaybi‘a kindergarten","4937 Old Gate Junction","34.653433","28.973444","[email]","8139837451","Egypt","Nuwaybi‘a",,"summary","2022-06-28 18:05:00","273","2022-12-26","2023-04-25","2023-01-07","2023 Semester","331","2023-01-25 14:56:00","272"
"273","Ibshawāy kindergarten","257 Laurel Point","30.681616","29.359413","[email]","9313134099","Egypt","Ibshawāy",,"summary","2022-05-23 00:23:00","274","2023-02-02","2023-06-04","2023-02-14","2023 Semester","262","2023-03-04 08:10:00","273"
"274","Bilbays kindergarten","39 Starling Pass","31.562118","30.415838","[email]","2907423757","Egypt","Bilbays",,"summary","2019-03-29 17:31:00","275","2022-12-28","2023-04-27","2023-01-09","2023 Semester","377","2023-01-27 18:29:00","274"
"275","Bi’r al ‘Abd kindergarten","95 Dakota Circle","28.247778","31.014722","[email]","8655943585","Egypt","Bi’r al ‘Abd",,"summary","2019-01-02 17:25:00","276","2023-01-25","2023-05-25","2023-02-06","2023 Semester","285","2023-02-24 04:31:00","275"
"276","Az Zarqā kindergarten","16819 Cascade Parkway","31.634934","31.208398","[email]","4753080084","Egypt","Az Zarqā",,"summary","2018-08-28 07:49:00","277","2022-12-29","2023-04-28","2023-01-10","2023 Semester","198","2023-01-28 18:05:00","276"
